INSERT INTO cards (`row`, col, color, shape)
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 4, 'yellow', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 5, 'purple', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 6, 'orange', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 7, 'blue', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 8, 'pink', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 9, 'purple', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 10, 'green', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 11, 'pink', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 12, 'grey', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 13, 'blue', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 14, 'white', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 15, 'red', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 16, 'orange', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('K', 17, 'yellow', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 0, 'white', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 1, 'pink', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 2, 'purple', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 3, 'yellow', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 4, 'orange', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 5, 'blue', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 6, 'red', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 7, 'green', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 8, 'grey', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 9, 'red', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 10, 'grey', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 11, 'green', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 12, 'yellow', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 13, 'pink', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 14, 'orange', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 15, 'blue', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 16, 'purple', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('L', 17, 'white', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 0, 'red', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 1, 'yellow', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 2, 'pink', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 3, 'purple', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 4, 'blue', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 5, 'grey', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 6, 'green', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 7, 'white', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 8, 'orange', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 9, 'grey', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 10, 'purple', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 11, 'orange', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 12, 'red', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 13, 'white', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 14, 'pink', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 15, 'yellow', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 16, 'green', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('M', 17, 'blue', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 0, 'purple', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 1, 'grey', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 2, 'blue', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 3, 'orange', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 4, 'red', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 5, 'green', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 6, 'pink', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 7, 'yellow', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 8, 'white', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 9, 'orange', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 10, 'pink', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 11, 'blue', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 12, 'green', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 13, 'red', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 14, 'yellow', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 15, 'purple', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 16, 'white', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('N', 17, 'grey', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 0, 'yellow', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 1, 'blue', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 2, 'orange', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 3, 'grey', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 4, 'white', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 5, 'red', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 6, 'purple', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 7, 'pink', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 8, 'green', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 9, 'yellow', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 10, 'red', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 11, 'purple', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 12, 'blue', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 13, 'orange', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 14, 'green', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 15, 'white', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 16, 'grey', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('O', 17, 'pink', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 0, 'orange', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 1, 'green', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 2, 'red', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 3, 'white', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 4, 'purple', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 5, 'pink', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 6, 'blue', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 7, 'grey', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 8, 'yellow', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 9, 'blue', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 10, 'yellow', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 11, 'grey', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 12, 'white', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 13, 'green', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 14, 'purple', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 15, 'pink', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 16, 'red', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('P', 17, 'orange', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 0, 'blue', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 1, 'white', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 2, 'green', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 3, 'red', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 4, 'pink', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 5, 'yellow', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 6, 'grey', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 7, 'orange', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 8, 'purple', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 9, 'pink', 'star');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 10, 'white', 'circle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 11, 'yellow', 'cog');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 12, 'orange', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 13, 'grey', 'bolt');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 14, 'red', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 15, 'green', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 16, 'blue', 'sun');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('Q', 17, 'purple', 'triangle');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 0, 'pink', 'heart');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 1, 'orange', 'moon');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 2, 'grey', 'eye');
INSERT INTO cards (`row`, col, color, shape)
 VALUES ('R', 3, 'blue', 'circle');
INSERT INTO cards (`row`, col, color, shape)
